Tipo IES,Cor/Raça,Sexo,Escola Média,Modalidade,Financiamento,Apoio Social,Previsão (anos)
PUBLICA,Não declarado,Masculino,Privada,Presencial,Não,Não,1.68
PRIVADA,Não declarado,Masculino,Privada,Presencial,Não,Não,3.21
PUBLICA,Não declarado,Masculino,Privada,Presencial,Não,Sim,1.0
PRIVADA,Não declarado,Masculino,Privada,Presencial,Não,Sim,3.21
PUBLICA,Não declarado,Masculino,Privada,Presencial,Sim,Não,1.68
PRIVADA,Não declarado,Masculino,Privada,Presencial,Sim,Não,2.5
PUBLICA,Não declarado,Masculino,Privada,Presencial,Sim,Sim,1.0
PRIVADA,Não declarado,Masculino,Privada,Presencial,Sim,Sim,2.51
PUBLICA,Não declarado,Masculino,Privada,EAD,Não,Não,1.68
PRIVADA,Não declarado,Masculino,Privada,EAD,Não,Não,1.56
PUBLICA,Não declarado,Masculino,Privada,EAD,Não,Sim,1.0
PRIVADA,Não declarado,Masculino,Privada,EAD,Não,Sim,1.46
PUBLICA,Não declarado,Masculino,Privada,EAD,Sim,Não,1.68
PRIVADA,Não declarado,Masculino,Privada,EAD,Sim,Não,2.88
PUBLICA,Não declarado,Masculino,Privada,EAD,Sim,Sim,1.0
PRIVADA,Não declarado,Masculino,Privada,EAD,Sim,Sim,1.89
PUBLICA,Não declarado,Masculino,Pública,Presencial,Não,Não,1.37
PRIVADA,Não declarado,Masculino,Pública,Presencial,Não,Não,2.72
PUBLICA,Não declarado,Masculino,Pública,Presencial,Não,Sim,4.44
PRIVADA,Não declarado,Masculino,Pública,Presencial,Não,Sim,3.0
PUBLICA,Não declarado,Masculino,Pública,Presencial,Sim,Não,1.46
PRIVADA,Não declarado,Masculino,Pública,Presencial,Sim,Não,2.93
PUBLICA,Não declarado,Masculino,Pública,Presencial,Sim,Sim,4.39
PRIVADA,Não declarado,Masculino,Pública,Presencial,Sim,Sim,2.62
PUBLICA,Não declarado,Masculino,Pública,EAD,Não,Não,1.74
PRIVADA,Não declarado,Masculino,Pública,EAD,Não,Não,1.26
PUBLICA,Não declarado,Masculino,Pública,EAD,Não,Sim,3.64
PRIVADA,Não declarado,Masculino,Pública,EAD,Não,Sim,1.43
PUBLICA,Não declarado,Masculino,Pública,EAD,Sim,Não,1.74
PRIVADA,Não declarado,Masculino,Pública,EAD,Sim,Não,1.84
PUBLICA,Não declarado,Masculino,Pública,EAD,Sim,Sim,3.64
PRIVADA,Não declarado,Masculino,Pública,EAD,Sim,Sim,1.87
PUBLICA,Não declarado,Feminino,Privada,Presencial,Não,Não,4.28
PRIVADA,Não declarado,Feminino,Privada,Presencial,Não,Não,2.82
PUBLICA,Não declarado,Feminino,Privada,Presencial,Não,Sim,2.62
PRIVADA,Não declarado,Feminino,Privada,Presencial,Não,Sim,1.02
PUBLICA,Não declarado,Feminino,Privada,Presencial,Sim,Não,4.28
PRIVADA,Não declarado,Feminino,Privada,Presencial,Sim,Não,2.37
PUBLICA,Não declarado,Feminino,Privada,Presencial,Sim,Sim,2.62
PRIVADA,Não declarado,Feminino,Privada,Presencial,Sim,Sim,3.0
PUBLICA,Não declarado,Feminino,Privada,EAD,Não,Não,4.28
PRIVADA,Não declarado,Feminino,Privada,EAD,Não,Não,1.11
PUBLICA,Não declarado,Feminino,Privada,EAD,Não,Sim,2.62
PRIVADA,Não declarado,Feminino,Privada,EAD,Não,Sim,1.13
PUBLICA,Não declarado,Feminino,Privada,EAD,Sim,Não,4.28
PRIVADA,Não declarado,Feminino,Privada,EAD,Sim,Não,1.29
PUBLICA,Não declarado,Feminino,Privada,EAD,Sim,Sim,2.62
PRIVADA,Não declarado,Feminino,Privada,EAD,Sim,Sim,1.16
PUBLICA,Não declarado,Feminino,Pública,Presencial,Não,Não,2.44
PRIVADA,Não declarado,Feminino,Pública,Presencial,Não,Não,3.22
PUBLICA,Não declarado,Feminino,Pública,Presencial,Não,Sim,2.59
PRIVADA,Não declarado,Feminino,Pública,Presencial,Não,Sim,2.27
PUBLICA,Não declarado,Feminino,Pública,Presencial,Sim,Não,2.17
PRIVADA,Não declarado,Feminino,Pública,Presencial,Sim,Não,2.7
PUBLICA,Não declarado,Feminino,Pública,Presencial,Sim,Sim,2.33
PRIVADA,Não declarado,Feminino,Pública,Presencial,Sim,Sim,1.0
PUBLICA,Não declarado,Feminino,Pública,EAD,Não,Não,2.08
PRIVADA,Não declarado,Feminino,Pública,EAD,Não,Não,1.96
PUBLICA,Não declarado,Feminino,Pública,EAD,Não,Sim,2.36
PRIVADA,Não declarado,Feminino,Pública,EAD,Não,Sim,1.95
PUBLICA,Não declarado,Feminino,Pública,EAD,Sim,Não,1.88
PRIVADA,Não declarado,Feminino,Pública,EAD,Sim,Não,1.97
PUBLICA,Não declarado,Feminino,Pública,EAD,Sim,Sim,2.14
PRIVADA,Não declarado,Feminino,Pública,EAD,Sim,Sim,1.81
PUBLICA,Branca,Masculino,Privada,Presencial,Não,Não,1.76
PRIVADA,Branca,Masculino,Privada,Presencial,Não,Não,2.73
PUBLICA,Branca,Masculino,Privada,Presencial,Não,Sim,1.0
PRIVADA,Branca,Masculino,Privada,Presencial,Não,Sim,1.93
PUBLICA,Branca,Masculino,Privada,Presencial,Sim,Não,1.76
PRIVADA,Branca,Masculino,Privada,Presencial,Sim,Não,2.7
PUBLICA,Branca,Masculino,Privada,Presencial,Sim,Sim,1.0
PRIVADA,Branca,Masculino,Privada,Presencial,Sim,Sim,4.29
PUBLICA,Branca,Masculino,Privada,EAD,Não,Não,1.76
PRIVADA,Branca,Masculino,Privada,EAD,Não,Não,3.0
PUBLICA,Branca,Masculino,Privada,EAD,Não,Sim,1.0
PRIVADA,Branca,Masculino,Privada,EAD,Não,Sim,1.22
PUBLICA,Branca,Masculino,Privada,EAD,Sim,Não,1.76
PRIVADA,Branca,Masculino,Privada,EAD,Sim,Não,3.0
PUBLICA,Branca,Masculino,Privada,EAD,Sim,Sim,1.0
PRIVADA,Branca,Masculino,Privada,EAD,Sim,Sim,2.98
PUBLICA,Branca,Masculino,Pública,Presencial,Não,Não,1.55
PRIVADA,Branca,Masculino,Pública,Presencial,Não,Não,3.03
PUBLICA,Branca,Masculino,Pública,Presencial,Não,Sim,1.0
PRIVADA,Branca,Masculino,Pública,Presencial,Não,Sim,3.03
PUBLICA,Branca,Masculino,Pública,Presencial,Sim,Não,1.44
PRIVADA,Branca,Masculino,Pública,Presencial,Sim,Não,2.87
PUBLICA,Branca,Masculino,Pública,Presencial,Sim,Sim,1.03
PRIVADA,Branca,Masculino,Pública,Presencial,Sim,Sim,2.46
PUBLICA,Branca,Masculino,Pública,EAD,Não,Não,1.77
PRIVADA,Branca,Masculino,Pública,EAD,Não,Não,1.89
PUBLICA,Branca,Masculino,Pública,EAD,Não,Sim,1.45
PRIVADA,Branca,Masculino,Pública,EAD,Não,Sim,1.0
PUBLICA,Branca,Masculino,Pública,EAD,Sim,Não,1.77
PRIVADA,Branca,Masculino,Pública,EAD,Sim,Não,1.26
PUBLICA,Branca,Masculino,Pública,EAD,Sim,Sim,1.45
PRIVADA,Branca,Masculino,Pública,EAD,Sim,Sim,1.24
PUBLICA,Branca,Feminino,Privada,Presencial,Não,Não,3.0
PRIVADA,Branca,Feminino,Privada,Presencial,Não,Não,2.47
PUBLICA,Branca,Feminino,Privada,Presencial,Não,Sim,1.88
PRIVADA,Branca,Feminino,Privada,Presencial,Não,Sim,3.22
PUBLICA,Branca,Feminino,Privada,Presencial,Sim,Não,3.0
PRIVADA,Branca,Feminino,Privada,Presencial,Sim,Não,2.76
PUBLICA,Branca,Feminino,Privada,Presencial,Sim,Sim,1.88
PRIVADA,Branca,Feminino,Privada,Presencial,Sim,Sim,2.78
PUBLICA,Branca,Feminino,Privada,EAD,Não,Não,3.0
PRIVADA,Branca,Feminino,Privada,EAD,Não,Não,1.0
PUBLICA,Branca,Feminino,Privada,EAD,Não,Sim,1.88
PRIVADA,Branca,Feminino,Privada,EAD,Não,Sim,1.05
PUBLICA,Branca,Feminino,Privada,EAD,Sim,Não,3.0
PRIVADA,Branca,Feminino,Privada,EAD,Sim,Não,1.0
PUBLICA,Branca,Feminino,Privada,EAD,Sim,Sim,1.88
PRIVADA,Branca,Feminino,Privada,EAD,Sim,Sim,2.0
PUBLICA,Branca,Feminino,Pública,Presencial,Não,Não,3.02
PRIVADA,Branca,Feminino,Pública,Presencial,Não,Não,3.2
PUBLICA,Branca,Feminino,Pública,Presencial,Não,Sim,3.63
PRIVADA,Branca,Feminino,Pública,Presencial,Não,Sim,2.28
PUBLICA,Branca,Feminino,Pública,Presencial,Sim,Não,2.53
PRIVADA,Branca,Feminino,Pública,Presencial,Sim,Não,3.14
PUBLICA,Branca,Feminino,Pública,Presencial,Sim,Sim,3.07
PRIVADA,Branca,Feminino,Pública,Presencial,Sim,Sim,3.43
PUBLICA,Branca,Feminino,Pública,EAD,Não,Não,2.38
PRIVADA,Branca,Feminino,Pública,EAD,Não,Não,1.22
PUBLICA,Branca,Feminino,Pública,EAD,Não,Sim,2.88
PRIVADA,Branca,Feminino,Pública,EAD,Não,Sim,1.0
PUBLICA,Branca,Feminino,Pública,EAD,Sim,Não,2.2
PRIVADA,Branca,Feminino,Pública,EAD,Sim,Não,1.91
PUBLICA,Branca,Feminino,Pública,EAD,Sim,Sim,2.66
PRIVADA,Branca,Feminino,Pública,EAD,Sim,Sim,2.39
PUBLICA,Preta,Masculino,Privada,Presencial,Não,Não,1.48
PRIVADA,Preta,Masculino,Privada,Presencial,Não,Não,2.03
PUBLICA,Preta,Masculino,Privada,Presencial,Não,Sim,1.06
